"0","## Test the function"
"0","test <- get_adzuna_api("
"0","  readLines(""/home/pete/Documents/adzuna_api.txt"")[1], "
"0","  readLines(""/home/pete/Documents/adzuna_api.txt"")[2], 10)"
"0",""
"0",""
"0","test$location$display_name"
"1"," [1]"
"1"," ""Schweiz""               "
"1"," ""Schweiz""               "
"1"," ""Schweiz""               "
"1"," ""Schweiz""               "
"1"," ""Biel, Kanton Bern""     "
"1"," ""Zürich""                "
"1","
"
"1"," [7]"
"1"," ""Zürich""                "
"1"," ""Schweiz""               "
"1"," ""Zürich""                "
"1"," ""Lausanne, Kanton Waadt"""
"1"," ""Paradiso, Lugano""      "
"1"," ""Zürich""                "
"1","
"
"1","[13]"
"1"," ""Zürich""                "
"1"," ""Zürich""                "
"1"," ""Schweiz""               "
"1"," ""Thalwil, Horgen""       "
"1"," ""Genf""                  "
"1"," ""Zürich""                "
"1","
"
"1","[19]"
"1"," ""Kanton Genf, Schweiz""  "
"1"," ""Zürich""                "
"1","
"
