"0","## Test the function"
"0","test <- get_adzuna_api("
"0","  readLines(""/home/pete/Documents/adzuna_api.txt"")[1], "
"0","  readLines(""/home/pete/Documents/adzuna_api.txt"")[2], 10,"
"0","  c(""data"", ""analyst""))"
"0",""
"0",""
"0","test$location$display_name"
"1"," [1]"
"1"," ""Zürich""                          "
"1"," ""Schweiz""                         "
"1","
"
"1"," [3]"
"1"," ""Bern, Bern-Mittelland""           "
"1"," ""Schweiz""                         "
"1","
"
"1"," [5]"
"1"," ""Schweiz""                         "
"1"," ""Bulle, Greyerz""                  "
"1","
"
"1"," [7]"
"1"," ""Zürich""                          "
"1"," ""Seeland, Kanton Bern""            "
"1","
"
"1"," [9]"
"1"," ""Seeland, Kanton Bern""            "
"1"," ""Kanton Basel-Landschaft, Schweiz"""
"1","
"
"1","[11]"
"1"," ""Zürich""                          "
"1"," ""Zürich""                          "
"1","
"
"1","[13]"
"1"," ""Kanton Genf, Schweiz""            "
"1"," ""Schweiz""                         "
"1","
"
"1","[15]"
"1"," ""Zürich""                          "
"1"," ""Schweiz""                         "
"1","
"
"1","[17]"
"1"," ""Sempach, Sursee""                 "
"1"," ""Genf""                            "
"1","
"
"1","[19]"
"1"," ""Zürich""                          "
"1"," ""Schweiz""                         "
"1","
"
"0","write_csv(test, ""test_returns.csv"")"
"1","[1m[33mError[39m in `cli_block()`:[22m
[33m![39m `x` must not contain list or matrix columns:
[31m✖[39m invalid columns at index(s): 1 7 8
Backtrace:
[90m 1. [39m[1mreadr[22m::write_csv(test, ""test_returns.csv"")
[90m 2. [39mreadr::write_delim(...)
[90m 3. [39mreadr:::check_column_types(x)
[90m 4. [39m[1m[94mreadr:::cli_block([39m[22m...[1m[94m)[39m[22m
"
