date_posted,job_title,company,location,website
2023-06-15T14:59:03Z,Software Front-End Developer (Data Visualization) - 1 Year Fixed Term Contract,Sophia Genetics,Schweiz,https://www.adzuna.ch/details/4153353456?utm_medium=api&utm_source=6b7a5f95
2023-06-14T16:06:35Z,Data Scientist and Business Intelligence Specialist (m/f/d),Mapmeo,Schweiz,https://www.adzuna.ch/details/4151733535?utm_medium=api&utm_source=6b7a5f95
2023-07-02T15:17:24Z,Specialist FATCA Group Request and Transaction Taxes (80 - 100%) 224801,Credit Suisse,Zürich,https://www.adzuna.ch/details/4184604364?utm_medium=api&utm_source=6b7a5f95
2023-06-16T14:49:46Z,Senior Software Engineer (Actimize),Wipro Ltd.,Zürich,https://www.adzuna.ch/details/4155258912?utm_medium=api&utm_source=6b7a5f95
2023-03-29T05:27:36Z,Data & Analytics Specialist,Mapmeo,Schweiz,https://www.adzuna.ch/details/4007096993?utm_medium=api&utm_source=6b7a5f95
2023-07-04T20:02:02Z,Senior DWH Developer,Fincons Group,"Paradiso, Lugano",https://www.adzuna.ch/details/4189526465?utm_medium=api&utm_source=6b7a5f95
2023-03-06T16:03:48Z,Audit Manager - Model Risk 224678,Credit Suisse,Zürich,https://www.adzuna.ch/details/3961116083?utm_medium=api&utm_source=6b7a5f95
2023-05-11T13:56:33Z,"Financial Crimes IT, Software Engineer",UBS,Zürich,https://www.adzuna.ch/details/4093849136?utm_medium=api&utm_source=6b7a5f95
2022-12-15T18:12:05Z,Scientific Data & Machine Learning Engineer in Scientific IT and Data Office,Nestle International,Schweiz,https://www.adzuna.ch/details/3777495425?utm_medium=api&utm_source=6b7a5f95
2023-07-10T14:47:56Z,"Big Data Engineer (part-time possible, all genders)",Accenture,Zürich,https://www.adzuna.ch/details/4198531490?utm_medium=api&utm_source=6b7a5f95
2023-07-10T14:47:54Z,"Big Data Engineer (part-time possible, all genders)",Accenture,"Kanton Genf, Schweiz",https://www.adzuna.ch/details/4198531385?utm_medium=api&utm_source=6b7a5f95
2023-07-05T11:46:40Z,Senior Analytics Engineer - Purchasing,Digitec,Zürich,https://www.adzuna.ch/details/4190897398?utm_medium=api&utm_source=6b7a5f95
