"0","skills_df <- read_csv(""skills_df.csv"")"
"2","[1mRows: [22m[34m44[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): term
[32mdbl[39m (1): count"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","skills_df |>"
"0","  head(28) |>"
"0","  mutate("
"0","    term = as_factor(term)"
"0","  ) |>"
"0","  filter(term != ""Analytics"") |> ### This category is largest - which makes sense, but we know it from the job description :)"
"0","  ggplot(aes(x = fct_infreq(term), y = count)) +"
"0","  geom_bar(stat = 'identity', fill = ""steelblue"", color = ""grey20"") +"
"0","  coord_flip() +"
"0","  scale_x_discrete(limits = rev) +"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    axis.line = element_line(colour = ""grey50"", size = 0.5),"
"0","    text = element_text(family = ""Corbel"")#,"
"0","    #axis.text.x = element_text(angle = 45, vjust = 1, hjust=1, size = 9)"
"0","    ) +"
"0","  labs("
"0","    x = ""GPT-detected keyword"","
"0","    y = ""Count"""
"0","  )"
